Date,Time,Host,Result,Guest,Audience,MVP
29.09.2017,18:00,Cuprum Lubin,"3:0 (25:19, 27:25, 25:12)",MKS Będzin,1556,Michal Masný
30.09.2017,14:45,Indykpol AZS Olsztyn,"3:1 (25:22, 25:18, 20:25, 25:20)",Espadon Szczecin,1800,Jan Hadrava
30.09.2017,17:00,Asseco Resovia Rzeszów,"3:0 (25:20, 25:16, 25:22)",Dafi Społem Kielce,3642,Aleksander Śliwka
30.09.2017,17:00,Czarni Radom,"1:3 (15:25, 16:25, 25:19, 23:25)",GKS Katowice,1300,Marcin Komenda
01.10.2017,15:00,Łuczniczka Bydgoszcz,"0:3 (22:25, 18:25, 18:25)",Onico Warszawa,2120,Wojciech Włodarczyk
01.10.2017,20:00,Aluron Virtu Warta Zawiercie,"1:3 (23:25, 25:18, 24:26, 15:25)",ZAKSA Kędzierzyn-Koźle,1500,Benjamin Toniutti
25.10.2017,18:00,Jastrzębski Węgiel,"3:0 (25:16, 25:21, 25:18)",BBTS Bielsko-Biała,1617,Jason De Rocco
22.11.2017,18:00,PGE Skra Bełchatów,"3:0 (25:23, 25:18, 25:20)",Trefl Gdańsk,2165,Milad Ebadipur
04.10.2017,18:00,Dafi Społem Kielce,"0:3 (10:25, 19:25, 18:25)",Indykpol AZS Olsztyn,1100,Paweł Woicki
04.10.2017,18:00,Espadon Szczecin,"2:3 (22:25, 25:17, 23:25, 31:29, 13:15)",Cuprum Lubin,620,Łukasz Kaczmarek
04.10.2017,18:30,BBTS Bielsko-Biała,"1:3 (23:25, 25:16, 25:27, 18:25)",Asseco Resovia Rzeszów,1000,Jakub Jarosz
04.10.2017,18:30,Trefl Gdańsk,"3:2 (25:20, 17:25, 25:18, 23:25, 15:9)",Onico Warszawa,2700,Piotr Nowakowski
04.10.2017,19:00,MKS Będzin,"1:3 (20:25, 21:25, 26:24, 18:25)",Czarni Radom,1150,Dmytro Teriomenko
04.10.2017,20:30,GKS Katowice,"1:3 (22:25, 23:25, 25:23, 27:29)",Łuczniczka Bydgoszcz,1850,Paweł Gryc
11.10.2017,20:30,ZAKSA Kędzierzyn-Koźle,"3:0 (25:17, 25:18, 33:31)",Jastrzębski Węgiel,2950,Sam Deroo
15.11.2017,20:30,PGE Skra Bełchatów,"3:0 (25:23, 29:27, 25:21)",Aluron Virtu Warta Zawiercie,1941,Milad Ebadipur
07.10.2017,13:00,Asseco Resovia Rzeszów,"1:3 (35:33, 18:25, 23:25, 24:26)",ZAKSA Kędzierzyn-Koźle,4286,Sam Deroo
07.10.2017,17:00,Cuprum Lubin,"3:0 (25:23, 25:12, 25:21)",Dafi Społem Kielce,1564,Robert Täht
07.10.2017,17:00,Łuczniczka Bydgoszcz,"0:3 (21:25, 22:25, 19:25)",MKS Będzin,1425,Marcin Waliński
07.10.2017,17:00,Indykpol AZS Olsztyn,"3:1 (23:25, 25:13, 25:11, 25:23)",BBTS Bielsko-Biała,1800,Jakub Kochanowski
08.10.2017,12:30,Jastrzębski Węgiel,"3:1 (25:21, 23:25, 27:25, 25:20)",PGE Skra Bełchatów,3015,Salvador Hidalgo Oliva
08.10.2017,17:00,Aluron Virtu Warta Zawiercie,"0:3 (12:25, 19:25, 24:26)",Trefl Gdańsk,1500,Mateusz Mika
08.10.2017,17:00,Czarni Radom,"1:3 (26:28, 16:25, 25:21, 26:28)",Espadon Szczecin,1200,Eemi Tervaportti
09.10.2017,18:00,Onico Warszawa,"3:1 (10:25, 25:20, 25:17, 25:21)",GKS Katowice,1600,Bartosz Kwolek
11.10.2017,18:00,BBTS Bielsko-Biała,"1:3 (17:25, 22:25, 25:23, 20:25)",Cuprum Lubin,850,Łukasz Kaczmarek
12.10.2017,18:00,Espadon Szczecin,"3:2 (14:25, 25:19, 20:25, 25:20, 15:11)",Łuczniczka Bydgoszcz,600,Bartłomiej Kluth
12.10.2017,19:00,MKS Będzin,"3:2 (21:25, 29:27, 23:25, 25:17, 15:11)",Onico Warszawa,1300,Marcin Waliński
13.10.2017,18:00,Dafi Społem Kielce,"3:2 (25:21, 18:25, 25:23, 27:29, 15:11)",Czarni Radom,1760,Jakub Wachnik
14.10.2017,14:45,PGE Skra Bełchatów,"3:0 (25:17, 25:17, 25:23)",Asseco Resovia Rzeszów,2234,Srećko Lisinac
14.10.2017,15:00,Trefl Gdańsk,"0:3 (20:25, 23:25, 22:25)",GKS Katowice,2300,Marcin Komenda
15.10.2017,14:45,Aluron Virtu Warta Zawiercie,"0:3 (14:25, 21:25, 23:25)",Jastrzębski Węgiel,1500,Lukas Kampa
14.11.2017,18:30,ZAKSA Kędzierzyn-Koźle,"3:2 (21:25, 25:19, 20:25, 25:17, 15:9)",Indykpol AZS Olsztyn,1758,Sam Deroo
17.10.2017,19:00,Onico Warszawa,"0:3 (24:26, 17:25, 23:25)",Espadon Szczecin,1100,Marcin Wika
18.10.2017,17:00,GKS Katowice,"3:0 (25:21, 25:23, 26:24)",MKS Będzin,450,Bartosz Mariański
18.10.2017,18:00,Czarni Radom,"3:0 (25:16, 25:23, 25:17)",BBTS Bielsko-Biała,1200,Michał Filip
18.10.2017,18:00,Łuczniczka Bydgoszcz,"3:0 (26:24, 25:21, 25:19)",Dafi Społem Kielce,1532,Bartosz Filipiak
18.10.2017,18:00,Jastrzębski Węgiel,"2:3 (20:25, 25:23, 22:25, 29:27, 10:15)",Trefl Gdańsk,2116,Artur Szalpuk
18.10.2017,18:00,Indykpol AZS Olsztyn,"3:2 (18:25, 25:21, 25:23, 28:30, 15:12)",PGE Skra Bełchatów,2390,Jan Hadrava
18.10.2017,20:30,Cuprum Lubin,"1:3 (24:26, 25:18, 24:26, 20:25)",ZAKSA Kędzierzyn-Koźle,2100,Mateusz Bieniek
22.11.2017,20:30,Asseco Resovia Rzeszów,"2:3 (21:25, 25:16, 25:23, 20:25, 11:15)",Aluron Virtu Warta Zawiercie,3543,Grzegorz Bociek
20.10.2017,18:00,PGE Skra Bełchatów,"3:0 (25:22, 25:22, 26:24)",Cuprum Lubin,1938,Mariusz Wlazły
21.10.2017,14:45,Jastrzębski Węgiel,"2:3 (23:25, 18:25, 25:21, 25:19, 8:15)",Asseco Resovia Rzeszów,2997,Jakub Jarosz
21.10.2017,17:00,ZAKSA Kędzierzyn-Koźle,"3:0 (25:17, 25:20, 30:28)",Czarni Radom,2850,Paweł Zatorski
21.10.2017,17:00,Dafi Społem Kielce,"0:3 (21:25, 21:25, 23:25)",Onico Warszawa,1764,Sebastian Warda
21.10.2017,17:00,Aluron Virtu Warta Zawiercie,"3:2 (21:25, 23:25, 25:18, 26:24, 16:14)",Indykpol AZS Olsztyn,1500,Grzegorz Pająk
22.10.2017,14:45,Espadon Szczecin,"2:3 (20:25, 21:25, 25:23, 25:17, 12:15)",GKS Katowice,940,Karol Butryn
23.10.2017,18:30,Trefl Gdańsk,"3:0 (25:23, 25:18, 25:21)",MKS Będzin,2100,Mateusz Mika
21.11.2017,18:30,BBTS Bielsko-Biała,"3:0 (25:18, 25:21, 25:15)",Łuczniczka Bydgoszcz,500,Jakub Bucki
27.10.2017,18:00,Czarni Radom,"2:3 (25:21, 25:18, 20:25, 21:25, 12:15)",PGE Skra Bełchatów,1500,Mariusz Wlazły
28.10.2017,14:45,Łuczniczka Bydgoszcz,"0:3 (21:25, 18:25, 18:25)",ZAKSA Kędzierzyn-Koźle,2948,Sam Deroo
28.10.2017,17:00,GKS Katowice,"3:0 (25:21, 25:12, 25:15)",Dafi Społem Kielce,650,Karol Butryn
28.10.2017,17:00,Asseco Resovia Rzeszów,"0:3 (20:25, 21:25, 21:25)",Trefl Gdańsk,4286,Damian Schulz
28.10.2017,17:00,Onico Warszawa,"3:0 (25:17, 25:17, 25:23)",BBTS Bielsko-Biała,1600,Antoine Brizard
28.10.2017,17:00,Cuprum Lubin,"3:2 (25:18, 21:25, 20:25, 25:18, 15:12)",Aluron Virtu Warta Zawiercie,1365,Michal Masný
28.10.2017,19:00,MKS Będzin,"3:2 (15:25, 28:26, 22:25, 25:23, 15:12)",Espadon Szczecin,1150,Marcin Waliński
29.10.2017,14:45,Indykpol AZS Olsztyn,"3:0 (25:18, 25:23, 31:29)",Jastrzębski Węgiel,2400,Jan Hadrava
03.11.2017,18:00,Jastrzębski Węgiel,"3:0 (25:17, 25:17, 25:18)",Cuprum Lubin,2122,Maciej Muzaj
03.11.2017,18:00,Trefl Gdańsk,"1:3 (21:25, 25:22, 18:25, 25:27)",Espadon Szczecin,2700,Bartłomiej Kluth
04.11.2017,14:45,Asseco Resovia Rzeszów,"3:0 (25:23, 25:20, 26:24)",Indykpol AZS Olsztyn,4087,Michał Kędzierski
04.11.2017,15:00,PGE Skra Bełchatów,"3:0 (25:22, 25:16, 25:22)",Łuczniczka Bydgoszcz,2326,Patryk Czarnowski
04.11.2017,17:00,Dafi Społem Kielce,"3:1 (25:18, 25:23, 19:25, 25:22)",MKS Będzin,1823,Jakub Szymański
04.11.2017,17:00,ZAKSA Kędzierzyn-Koźle,"3:1 (25:17, 25:22, 25:27, 26:24)",Onico Warszawa,2500,Maurice Torres
04.11.2017,17:00,BBTS Bielsko-Biała,"1:3 (24:26, 28:30, 25:22, 23:25)",GKS Katowice,700,Gonzalo Quiroga
06.11.2017,18:00,Aluron Virtu Warta Zawiercie,"2:3 (21:25, 21:25, 25:19, 25:19, 14:16)",Czarni Radom,1500,Michał Filip
09.11.2017,18:00,PGE Skra Bełchatów,"3:0 (26:24, 25:22, 28:26)",Onico Warszawa,2217,Srećko Lisinac
10.11.2017,18:00,Indykpol AZS Olsztyn,"2:3 (20:25, 25:23, 25:16, 19:25, 13:15)",Trefl Gdańsk,2200,Piotr Nowakowski
10.11.2017,18:00,Cuprum Lubin,"2:3 (25:12, 25:20, 23:25, 15:25, 10:15)",Asseco Resovia Rzeszów,2846,Jakub Jarosz
11.11.2017,14:45,MKS Będzin,"3:1 (37:35, 25:19, 21:25, 25:17)",BBTS Bielsko-Biała,1140,Bartłomiej Grzechnik
12.11.2017,14:45,Łuczniczka Bydgoszcz,"3:0 (25:23, 25:19, 25:18)",Aluron Virtu Warta Zawiercie,1860,Bartosz Filipiak
13.11.2017,19:00,Espadon Szczecin,"3:0 (25:21, 25:16, 25:18)",Dafi Społem Kielce,604,Marcin Wika
21.11.2017,19:45,GKS Katowice,"0:3 (14:25, 16:25, 13:25)",ZAKSA Kędzierzyn-Koźle,4200,Benjamin Toniutti
29.11.2017,18:00,Czarni Radom,"0:3 (21:25, 22:25, 14:25)",Jastrzębski Węgiel,1500,Maciej Muzaj
17.11.2017,18:00,BBTS Bielsko-Biała,"3:2 (18:25, 25:20, 20:25, 25:21, 15:12)",Espadon Szczecin,500,Piotr Łukasik
18.11.2017,14:45,Asseco Resovia Rzeszów,"3:1 (25:21, 25:16, 19:25, 25:23)",Czarni Radom,4138,Bartłomiej Lemański
18.11.2017,15:00,Jastrzębski Węgiel,"3:0 (25:19, 25:23, 25:19)",Łuczniczka Bydgoszcz,2007,Salvador Hidalgo Oliva
18.11.2017,15:00,PGE Skra Bełchatów,"3:0 (25:22, 25:22, 25:22)",GKS Katowice,2331,Patryk Czarnowski
18.11.2017,17:00,ZAKSA Kędzierzyn-Koźle,"3:1 (25:13, 22:25, 25:13, 25:21)",MKS Będzin,1700,Kamil Semeniuk
18.11.2017,17:00,Aluron Virtu Warta Zawiercie,"2:3 (25:23, 18:25, 23:25, 25:16, 12:15)",Onico Warszawa,1500,Nikola Ǵorǵiev
19.11.2017,14:45,Indykpol AZS Olsztyn,"3:0 (27:25, 25:22, 25:15)",Cuprum Lubin,1800,Jakub Kochanowski
19.11.2017,15:00,Dafi Społem Kielce,"0:3 (23:25, 33:35, 11:25)",Trefl Gdańsk,1360,Damian Schulz
24.11.2017,18:00,Espadon Szczecin,"2:3 (21:25, 27:25, 25:21, 14:25, 9:15)",ZAKSA Kędzierzyn-Koźle,3500,Sam Deroo
24.11.2017,18:00,Dafi Społem Kielce,"2:3 (17:25, 25:23, 25:22, 27:29, 10:15)",BBTS Bielsko-Biała,967,Bartosz Janeczek
25.11.2017,14:45,Czarni Radom,"3:0 (25:17, 25:20, 27:25)",Indykpol AZS Olsztyn,1500,Michał Filip
25.11.2017,17:00,Łuczniczka Bydgoszcz,"1:3 (23:25, 21:25, 25:22, 17:25)",Asseco Resovia Rzeszów,2500,Bartłomiej Lemański
25.11.2017,18:00,MKS Będzin,"0:3 (17:25, 14:25, 21:25)",PGE Skra Bełchatów,1400,Bartosz Bednorz
25.11.2017,18:30,GKS Katowice,"0:3 (10:25, 23:25, 21:25)",Aluron Virtu Warta Zawiercie,800,Taichirō Koga
26.11.2017,14:45,Onico Warszawa,"3:0 (25:16, 27:25, 28:26)",Jastrzębski Węgiel,3500,Bartosz Kwolek
26.11.2017,20:00,Cuprum Lubin,"2:3 (40:38, 25:19, 18:25, 18:25, 14:16)",Trefl Gdańsk,1572,Damian Schulz
01.12.2017,18:00,Asseco Resovia Rzeszów,"0:3 (23:25, 23:25, 17:25)",Onico Warszawa,4023,Antoine Brizard
02.12.2017,14:45,Trefl Gdańsk,"3:0 (25:16, 25:17, 27:25)",BBTS Bielsko-Biała,2500,Damian Schulz
02.12.2017,14:45,Jastrzębski Węgiel,"3:1 (19:25, 25:20, 25:19, 25:22)",GKS Katowice,1612,Salvador Hidalgo Oliva
02.12.2017,15:00,PGE Skra Bełchatów,"3:1 (25:16, 25:22, 23:25, 25:21)",Espadon Szczecin,2279,Kacper Piechocki
02.12.2017,17:00,ZAKSA Kędzierzyn-Koźle,"3:0 (25:14, 25:14, 25:18)",Dafi Społem Kielce,1514,Benjamin Toniutti
02.12.2017,17:00,Aluron Virtu Warta Zawiercie,"3:1 (22:25, 25:23, 25:19, 25:17)",MKS Będzin,1500,Łukasz Swodczyk
03.12.2017,20:00,Cuprum Lubin,"2:3 (19:25, 25:21, 26:24, 16:25, 10:15)",Czarni Radom,900,Kamil Droszyński
04.12.2017,18:00,Indykpol AZS Olsztyn,"3:2 (25:15, 23:25, 24:26, 25:19, 15:12)",Łuczniczka Bydgoszcz,1600,Paweł Woicki
08.11.2017,18:30,ZAKSA Kędzierzyn-Koźle,"3:0 (25:10, 25:15, 25:18)",BBTS Bielsko-Biała,1069,Rafał Szymura
08.12.2017,18:00,Łuczniczka Bydgoszcz,"0:3 (15:25, 17:25, 23:25)",Cuprum Lubin,1060,Michal Masný
09.12.2017,18:00,PGE Skra Bełchatów,"3:0 (25:15, 27:25, 25:19)",Dafi Społem Kielce,1232,Patryk Czarnowski
10.12.2017,14:45,Czarni Radom,"1:3 (18:25, 22:25, 25:16, 23:25)",Trefl Gdańsk,1500,Tyler Sanders
10.12.2017,17:00,Espadon Szczecin,"3:2 (21:25, 25:23, 23:25, 25:18, 15:12)",Aluron Virtu Warta Zawiercie,1100,Bartłomiej Kluth
10.12.2017,20:00,MKS Będzin,"3:2 (22:25, 20:25, 25:19, 25:23, 15:13)",Jastrzębski Węgiel,1325,Rafael Rodrigues de Araújo
12.12.2017,19:00,Onico Warszawa,"3:1 (25:22, 25:22, 20:25, 25:22)",Indykpol AZS Olsztyn,2100,Bartosz Kwolek
13.12.2017,18:00,GKS Katowice,"0:3 (20:25, 25:27, 16:25)",Asseco Resovia Rzeszów,2500,Thibault Rossard
20.12.2017,18:00,Cuprum Lubin,"0:3 (19:25, 23:25, 28:30)",Onico Warszawa,1542,Nikola Ǵorǵiev
22.12.2017,18:00,PGE Skra Bełchatów,"3:0 (25:20, 26:24, 25:21)",BBTS Bielsko-Biała,1797,Srećko Lisinac
22.12.2017,18:00,Czarni Radom,"3:1 (23:25, 25:15, 25:16, 25:14)",Łuczniczka Bydgoszcz,1500,Jakub Ziobrowski
22.12.2017,18:00,Indykpol AZS Olsztyn,"3:2 (25:20, 19:25, 25:20, 23:25, 17:15)",GKS Katowice,1800,Jan Hadrava
23.12.2017,14:45,Trefl Gdańsk,"0:3 (20:25, 20:25, 23:25)",ZAKSA Kędzierzyn-Koźle,3200,Benjamin Toniutti
23.12.2017,15:00,Jastrzębski Węgiel,"2:3 (18:25, 25:20, 25:22, 21:25, 11:15)",Espadon Szczecin,1541,Bartłomiej Kluth
23.12.2017,17:00,Asseco Resovia Rzeszów,"3:0 (25:16, 25:21, 25:20)",MKS Będzin,3326,Jakub Jarosz
23.12.2017,17:00,Aluron Virtu Warta Zawiercie,"3:1 (15:25, 28:26, 25:19, 25:18)",Dafi Społem Kielce,1500,Grzegorz Pająk
13.12.2017,18:00,Łuczniczka Bydgoszcz,"0:3 (11:25, 20:25, 19:25)",Trefl Gdańsk,1127,Tyler Sanders
17.12.2017,15:00,GKS Katowice,"1:3 (25:18, 17:25, 21:25, 21:25)",Cuprum Lubin,430,Keith Pupart
18.12.2017,18:00,BBTS Bielsko-Biała,"2:3 (26:24, 27:29, 22:25, 25:21, 12:15)",Aluron Virtu Warta Zawiercie,850,Grzegorz Bociek
29.12.2017,18:00,Espadon Szczecin,"0:3 (28:30, 20:25, 20:25)",Asseco Resovia Rzeszów,3580,Aleksander Śliwka
30.12.2017,14:45,ZAKSA Kędzierzyn-Koźle,"3:1 (25:20, 25:21, 20:25, 25:20)",PGE Skra Bełchatów,3000,Paweł Zatorski
30.12.2017,17:00,Dafi Społem Kielce,"0:3 (17:25, 22:25, 19:25)",Jastrzębski Węgiel,2457,Salvador Hidalgo Oliva
30.12.2017,18:00,MKS Będzin,"3:1 (25:20, 21:25, 25:22, 26:24)",Indykpol AZS Olsztyn,1360,Marcin Waliński
30.12.2017,18:00,Onico Warszawa,"3:1 (25:15, 31:29, 26:28, 25:22)",Czarni Radom,2800,Wojciech Włodarczyk
