Date,Time,Host,Result,Guest,Audience,MVP
05.01.2018,18:00,Trefl Gdańsk,"1:3 (28:26, 25:27, 21:25, 24:26)",PGE Skra Bełchatów,5500,Mariusz Wlazły
06.01.2018,14:45,Dafi Społem Kielce,"3:1 (30:28, 29:27, 20:25, 25:21)",Asseco Resovia Rzeszów,3026,Przemysław Stępień
06.01.2018,14:45,Onico Warszawa,"3:2 (25:17, 23:25, 25:15, 21:25, 15:12)",Łuczniczka Bydgoszcz,1200,Andrzej Wrona
06.01.2018,17:00,ZAKSA Kędzierzyn-Koźle,"3:1 (22:25, 25:17, 25:23, 26:24)",Aluron Virtu Warta Zawiercie,2300,Maurice Torres
06.01.2018,17:00,GKS Katowice,"3:1 (25:21, 25:21, 21:25, 25:19)",Czarni Radom,600,Maciej Fijałek
06.01.2018,17:00,BBTS Bielsko-Biała,"2:3 (25:19, 19:25, 25:21, 23:25, 8:15)",Jastrzębski Węgiel,800,Lukas Kampa
06.01.2018,18:00,MKS Będzin,"1:3 (25:20, 23:25, 11:25, 19:25)",Cuprum Lubin,1316,Dawid Gunia
07.01.2018,20:00,Espadon Szczecin,"0:3 (14:25, 23:25, 18:25)",Indykpol AZS Olsztyn,1500,Paweł Woicki
12.01.2018,18:00,Czarni Radom,"3:0 (25:20, 25:22, 25:21)",MKS Będzin,1300,Wojciech Żaliński
12.01.2018,18:00,Cuprum Lubin,"3:1 (25:23, 25:18, 27:29, 25:17)",Espadon Szczecin,1515,Łukasz Kaczmarek
13.01.2018,14:45,Jastrzębski Węgiel,"1:3 (27:25, 17:25, 20:25, 21:25)",ZAKSA Kędzierzyn-Koźle,3052,Maurice Torres
13.01.2018,16:00,Łuczniczka Bydgoszcz,"3:1 (25:23, 20:25, 25:13, 25:22)",GKS Katowice,1270,Bartosz Filipiak
13.01.2018,17:00,Asseco Resovia Rzeszów,"3:0 (25:22, 25:18, 25:21)",BBTS Bielsko-Biała,3118,Aleksander Śliwka
13.01.2018,20:00,Onico Warszawa,"3:0 (25:16, 25:18, 25:18)",Trefl Gdańsk,2065,Wojciech Włodarczyk
14.01.2018,14:45,Aluron Virtu Warta Zawiercie,"3:0 (26:24, 25:21, 25:19)",PGE Skra Bełchatów,1500,Grzegorz Bociek
14.01.2018,15:00,Indykpol AZS Olsztyn,"3:0 (25:22, 25:20, 25:23)",Dafi Społem Kielce,1800,Paweł Woicki
18.01.2018,18:00,Dafi Społem Kielce,"2:3 (25:23, 20:25, 22:25, 25:19, 14:16)",Cuprum Lubin,1316,Łukasz Kaczmarek
19.01.2018,18:00,GKS Katowice,"1:3 (25:17, 21:25, 21:25, 23:25)",Onico Warszawa,750,Antoine Brizard
19.01.2018,18:00,Espadon Szczecin,"2:3 (17:25, 15:25, 25:20, 27:25, 13:15)",Czarni Radom,1080,Kamil Kwasowski
20.01.2018,17:00,BBTS Bielsko-Biała,"1:3 (15:25, 22:25, 25:17, 15:25)",Indykpol AZS Olsztyn,800,Tomas Rousseaux
20.01.2018,18:00,MKS Będzin,"3:1 (25:23, 16:25, 25:19, 25:23)",Łuczniczka Bydgoszcz,1020,Jakub Peszko
21.01.2018,14:45,PGE Skra Bełchatów,"2:3 (25:22, 16:25, 25:18, 21:25, 10:15)",Jastrzębski Węgiel,2463,Maciej Muzaj
21.01.2018,20:00,ZAKSA Kędzierzyn-Koźle,"1:3 (25:21, 22:25, 25:27, 22:25)",Asseco Resovia Rzeszów,2100,Aleksander Śliwka
22.01.2018,18:00,Trefl Gdańsk,"3:1 (20:25, 25:20, 25:22, 25:15)",Aluron Virtu Warta Zawiercie,2100,Damian Schulz
02.02.2018,18:00,GKS Katowice,"0:3 (29:31, 19:25, 21:25)",Trefl Gdańsk,835,Damian Schulz
02.02.2018,18:00,Łuczniczka Bydgoszcz,"3:2 (25:20, 25:21, 18:25, 40:42, 20:18)",Espadon Szczecin,1630,Bartosz Filipiak
03.02.2018,14:45,Indykpol AZS Olsztyn,"0:3 (17:25, 22:25, 15:25)",ZAKSA Kędzierzyn-Koźle,2400,Mateusz Bieniek
03.02.2018,15:00,Jastrzębski Węgiel,"3:0 (25:15, 30:28, 25:22)",Aluron Virtu Warta Zawiercie,1680,Maciej Muzaj
03.02.2018,17:00,Cuprum Lubin,"3:0 (25:22, 25:15, 25:18)",BBTS Bielsko-Biała,1273,Michal Masný
03.02.2018,20:00,Onico Warszawa,"3:1 (20:25, 25:17, 25:12, 25:22)",MKS Będzin,2130,Jan Nowakowski
04.02.2018,14:45,Asseco Resovia Rzeszów,"2:3 (23:25, 25:15, 26:24, 24:26, 10:15)",PGE Skra Bełchatów,4304,Mariusz Wlazły
04.02.2018,17:00,Czarni Radom,"3:0 (25:18, 25:20, 28:26)",Dafi Społem Kielce,1500,Kamil Kwasowski
07.02.2018,19:00,Espadon Szczecin,"1:3 (27:25, 22:25, 16:25, 23:25)",Onico Warszawa,1485,Wojciech Włodarczyk
07.02.2018,20:30,Trefl Gdańsk,"3:2 (20:25, 18:25, 28:26, 25:19, 15:13)",Jastrzębski Węgiel,3700,Artur Szalpuk
09.02.2018,18:00,PGE Skra Bełchatów,"3:2 (18:25, 23:25, 25:22, 25:14, 18:16)",Indykpol AZS Olsztyn,2044,Srećko Lisinac
10.02.2018,14:45,Aluron Virtu Warta Zawiercie,"0:3 (21:25, 19:25, 23:25)",Asseco Resovia Rzeszów,1500,Aleksander Śliwka
10.02.2018,17:00,Dafi Społem Kielce,"3:1 (22:25, 25:23, 25:20, 25:22)",Łuczniczka Bydgoszcz,900,Jakub Wachnik
10.02.2018,17:00,BBTS Bielsko-Biała,"1:3 (22:25, 22:25, 26:24, 26:28)",Czarni Radom,500,Kamil Kwasowski
10.02.2018,18:00,ZAKSA Kędzierzyn-Koźle,"3:0 (25:22, 25:23, 25:23)",Cuprum Lubin,1350,Benjamin Toniutti
11.02.2018,14:45,MKS Będzin,"2:3 (23:25, 25:14, 21:25, 25:21, 12:15)",GKS Katowice,1500,Karol Butryn
16.02.2018,18:00,Łuczniczka Bydgoszcz,"3:2 (22:25, 23:25, 25:19, 25:14, 15:9)",BBTS Bielsko-Biała,1370,Mateusz Sacharewicz
16.02.2018,18:00,Onico Warszawa,"3:2 (25:15, 23:25, 25:21, 15:25, 15:10)",Dafi Społem Kielce,1800,Guillaume Samica
17.02.2018,14:45,Cuprum Lubin,"0:3 (20:25, 15:25, 23:25)",PGE Skra Bełchatów,2806,Mariusz Wlazły
17.02.2018,17:00,Czarni Radom,"1:3 (25:20, 21:25, 16:25, 18:25)",ZAKSA Kędzierzyn-Koźle,1500,Łukasz Wiśniewski
17.02.2018,17:00,GKS Katowice,"3:1 (22:25, 25:14, 25:23, 25:18)",Espadon Szczecin,500,Marcin Komenda
17.02.2018,17:00,Indykpol AZS Olsztyn,"3:2 (29:27, 25:16, 19:25, 24:26, 29:27)",Aluron Virtu Warta Zawiercie,2000,Jan Hadrava
17.02.2018,18:00,MKS Będzin,"0:3 (19:25, 20:25, 23:25)",Trefl Gdańsk,1395,Artur Szalpuk
18.02.2018,14:45,Asseco Resovia Rzeszów,"3:0 (25:21, 25:20, 25:21)",Jastrzębski Węgiel,4304,Thibault Rossard
23.02.2018,18:00,Trefl Gdańsk,"3:0 (25:20, 25:21, 25:20)",Asseco Resovia Rzeszów,4450,Mateusz Mika
24.02.2018,14:45,Jastrzębski Węgiel,"3:0 (36:34, 25:20, 26:24)",Indykpol AZS Olsztyn,1698,Maciej Muzaj
24.02.2018,17:00,ZAKSA Kędzierzyn-Koźle,"3:1 (22:25, 25:17, 25:17, 25:15)",Łuczniczka Bydgoszcz,1542,Maurice Torres
24.02.2018,17:00,Espadon Szczecin,"1:3 (25:22, 22:25, 17:25, 19:25)",MKS Będzin,1530,Rafael Rodrigues de Araújo
24.02.2018,17:00,BBTS Bielsko-Biała,"3:1 (25:23, 25:20, 22:25, 25:22)",Onico Warszawa,500,Oleg Krikun
24.02.2018,17:00,Aluron Virtu Warta Zawiercie,"2:3 (25:14, 20:25, 17:25, 25:23, 10:15)",Cuprum Lubin,1500,Łukasz Kaczmarek
25.02.2018,14:45,Dafi Społem Kielce,"0:3 (18:25, 23:25, 23:25)",GKS Katowice,2174,Marcin Komenda
25.02.2018,18:00,PGE Skra Bełchatów,"3:2 (25:23, 18:25, 18:25, 25:22, 15:12)",Czarni Radom,2345,Milad Ebadipur
20.02.2018,19:00,Onico Warszawa,"3:2 (25:21, 27:25, 20:25, 21:25, 15:11)",ZAKSA Kędzierzyn-Koźle,4230,Nikola Ǵorǵiev
01.03.2018,19:00,Espadon Szczecin,"0:3 (20:25, 14:25, 21:25)",Trefl Gdańsk,1015,Tyler Sanders
02.03.2018,18:00,Czarni Radom,"3:0 (25:19, 25:21, 25:22)",Aluron Virtu Warta Zawiercie,1500,Wojciech Żaliński
03.03.2018,14:45,Indykpol AZS Olsztyn,"3:1 (23:25, 25:23, 25:19, 25:13)",Asseco Resovia Rzeszów,2100,Adrian Buchowski
03.03.2018,15:00,Łuczniczka Bydgoszcz,"0:3 (20:25, 21:25, 17:25)",PGE Skra Bełchatów,4150,Karol Kłos
03.03.2018,17:00,GKS Katowice,"3:2 (19:25, 22:25, 25:22, 25:23, 15:12)",BBTS Bielsko-Biała,550,Rafał Sobański
04.03.2018,14:45,Cuprum Lubin,"3:0 (25:23, 25:23, 25:16)",Jastrzębski Węgiel,2009,Michal Masný
04.03.2018,20:00,MKS Będzin,"3:0 (25:22, 25:19, 28:26)",Dafi Społem Kielce,1210,Marcin Waliński
07.03.2018,18:00,Asseco Resovia Rzeszów,"3:0 (25:22, 25:20, 25:19)",Cuprum Lubin,3892,Jakub Jarosz
07.03.2018,18:00,Aluron Virtu Warta Zawiercie,"3:0 (25:22, 25:20, 25:23)",Łuczniczka Bydgoszcz,1500,Grzegorz Pająk
07.03.2018,18:00,Dafi Społem Kielce,"0:3 (20:25, 27:29, 22:25)",Espadon Szczecin,987,Marcin Wika
07.03.2018,18:00,Jastrzębski Węgiel,"3:1 (25:20, 18:25, 25:16, 25:22)",Czarni Radom,1311,Salvador Hidalgo Oliva
07.03.2018,18:00,BBTS Bielsko-Biała,"1:3 (18:25, 20:25, 25:20, 21:25)",MKS Będzin,500,Marcin Waliński
07.03.2018,18:30,ZAKSA Kędzierzyn-Koźle,"1:3 (20:25, 19:25, 26:24, 23:25)",GKS Katowice,1100,Marcin Komenda
07.03.2018,20:30,Trefl Gdańsk,"3:2 (17:25, 21:25, 25:22, 25:17, 16:14)",Indykpol AZS Olsztyn,2700,Michał Kozłowski
28.03.2018,20:30,Onico Warszawa,"1:3 (19:25, 21:25, 25:21, 16:25)",PGE Skra Bełchatów,4530,Mariusz Wlazły
09.03.2018,18:00,GKS Katowice,"0:3 (20:25, 23:25, 18:25)",PGE Skra Bełchatów,3100,Grzegorz Łomacz
10.03.2018,15:00,Łuczniczka Bydgoszcz,"1:3 (13:25, 22:25, 25:20, 21:25)",Jastrzębski Węgiel,1510,Maciej Muzaj
10.03.2018,17:00,Czarni Radom,"3:0 (25:18, 25:22, 25:20)",Asseco Resovia Rzeszów,1500,Tomasz Fornal
10.03.2018,18:00,MKS Będzin,"1:3 (23:25, 26:24, 17:25, 24:26)",ZAKSA Kędzierzyn-Koźle,1476,Łukasz Wiśniewski
11.03.2018,15:00,Trefl Gdańsk,"3:0 (25:18, 25:19, 25:21)",Dafi Społem Kielce,2250,Damian Schulz
11.03.2018,17:00,Espadon Szczecin,"2:3 (22:25, 25:20, 19:25, 25:20, 13:15)",BBTS Bielsko-Biała,785,Wiaczesław Tarasow
11.03.2018,20:00,Cuprum Lubin,"1:3 (25:23, 21:25, 20:25, 18:25)",Indykpol AZS Olsztyn,1290,Tomas Rousseaux
12.03.2018,18:00,Onico Warszawa,"3:2 (25:14, 23:25, 28:30, 25:23, 15:8)",Aluron Virtu Warta Zawiercie,2030,Jan Nowakowski
16.03.2018,18:00,Trefl Gdańsk,"3:0 (25:18, 27:25, 25:18)",Cuprum Lubin,9781,Artur Szalpuk
17.03.2018,14:45,Asseco Resovia Rzeszów,"3:0 (25:22, 25:20, 26:24)",Łuczniczka Bydgoszcz,2874,Aleksander Śliwka
17.03.2018,14:45,Jastrzębski Węgiel,"3:1 (25:18, 25:21, 19:25, 25:23)",Onico Warszawa,1769,Jason De Rocco
17.03.2018,15:00,PGE Skra Bełchatów,"3:0 (25:20, 25:12, 25:20)",MKS Będzin,2122,Karol Kłos
17.03.2018,17:00,ZAKSA Kędzierzyn-Koźle,"3:0 (25:15, 25:10, 25:18)",Espadon Szczecin,1300,Krzysztof Rejno
17.03.2018,17:00,BBTS Bielsko-Biała,"3:1 (25:21, 25:20, 18:25, 25:19)",Dafi Społem Kielce,500,Piotr Łukasik
18.03.2018,14:45,Indykpol AZS Olsztyn,"3:0 (27:25, 25:22, 25:20)",Czarni Radom,2100,Jan Hadrava
19.03.2018,18:00,Aluron Virtu Warta Zawiercie,"3:0 (25:15, 25:21, 25:21)",GKS Katowice,1500,Grzegorz Bociek
23.03.2018,18:00,Czarni Radom,"3:1 (25:20, 25:20, 18:25, 25:19)",Cuprum Lubin,1400,Tomasz Fornal
24.03.2018,14:45,Łuczniczka Bydgoszcz,"0:3 (19:25, 32:34, 17:25)",Indykpol AZS Olsztyn,1570,Jakub Kochanowski
25.03.2018,14:45,GKS Katowice,"2:3 (20:25, 19:25, 25:22, 25:20, 7:15)",Jastrzębski Węgiel,3200,Maciej Muzaj
25.03.2018,17:00,Dafi Społem Kielce,"1:3 (15:25, 25:23, 15:25, 13:25)",ZAKSA Kędzierzyn-Koźle,2164,Mateusz Bieniek
25.03.2018,18:00,MKS Będzin,"2:3 (20:25, 23:25, 25:23, 25:23, 15:17)",Aluron Virtu Warta Zawiercie,1500,Grzegorz Bociek
25.03.2018,20:00,Onico Warszawa,"3:0 (25:20, 27:25, 25:23)",Asseco Resovia Rzeszów,4200,Wojciech Włodarczyk
26.03.2018,18:00,Espadon Szczecin,"0:3 (21:25, 19:25, 25:27)",PGE Skra Bełchatów,2200,Marcin Janusz
04.04.2018,18:00,BBTS Bielsko-Biała,"1:3 (16:25, 22:25, 26:24, 18:25)",Trefl Gdańsk,400,Patryk Niemiec
29.03.2018,17:00,Cuprum Lubin,"2:3 (23:25, 31:33, 25:23, 25:23, 11:15)",Łuczniczka Bydgoszcz,1105,Paweł Gryc
29.03.2018,18:00,Trefl Gdańsk,"3:0 (25:21, 25:16, 25:16)",Czarni Radom,2050,Tyler Sanders
30.03.2018,17:00,Jastrzębski Węgiel,"3:0 (25:16, 25:21, 25:20)",MKS Będzin,1237,Lukas Kampa
30.03.2018,18:00,Asseco Resovia Rzeszów,"3:0 (25:23, 25:15, 25:22)",GKS Katowice,1987,Thibault Rossard
30.03.2018,18:00,Indykpol AZS Olsztyn,"3:1 (25:21, 21:25, 25:18, 25:21)",Onico Warszawa,2000,Jakub Kochanowski
30.03.2018,18:00,Aluron Virtu Warta Zawiercie,"1:3 (31:33, 26:24, 21:25, 23:25)",Espadon Szczecin,1500,Bartosz Gawryszewski
30.03.2018,18:00,Dafi Społem Kielce,"2:3 (20:25, 25:23, 19:25, 25:18, 13:15)",PGE Skra Bełchatów,1374,Patryk Czarnowski
31.03.2018,14:45,BBTS Bielsko-Biała,"0:3 (24:26, 20:25, 24:26)",ZAKSA Kędzierzyn-Koźle,1000,Maurice Torres
04.04.2018,18:00,Łuczniczka Bydgoszcz,"0:3 (20:25, 29:31, 20:25)",Czarni Radom,1130,Dejan Vinčić
06.04.2018,19:00,Stocznia Szczecin,"3:2 (18:25, 25:23, 25:17, 19:25, 15:11)",Jastrzębski Węgiel,1800,Mateusz Malinowski
07.04.2018,14:45,ZAKSA Kędzierzyn-Koźle,"2:3 (25:18, 25:23, 19:25, 21:25, 11:15)",Trefl Gdańsk,1241,Artur Szalpuk
07.04.2018,17:00,BBTS Bielsko-Biała,"1:3 (25:23, 22:25, 23:25, 18:25)",PGE Skra Bełchatów,1500,Bartosz Bednorz
07.04.2018,17:30,GKS Katowice,"2:3 (25:20, 25:22, 21:25, 20:25, 11:15)",Indykpol AZS Olsztyn,550,Michał Żurek
08.04.2018,17:30,MKS Będzin,"1:3 (28:26, 23:25, 19:25, 16:25)",Asseco Resovia Rzeszów,1200,Jakub Jarosz
08.04.2018,20:00,Onico Warszawa,"1:3 (21:25, 23:25, 25:13, 20:25)",Cuprum Lubin,3748,Łukasz Kaczmarek
09.04.2018,18:00,Dafi Społem Kielce,"1:3 (23:25, 19:25, 25:22, 20:25)",Aluron Virtu Warta Zawiercie,1520,Grzegorz Bociek
13.04.2018,18:00,Czarni Radom,"2:3 (25:22, 25:16, 26:28, 22:25, 14:16)",Onico Warszawa,1500,Andrzej Wrona
14.04.2018,14:45,PGE Skra Bełchatów,"3:0 (26:24, 25:17, 34:32)",ZAKSA Kędzierzyn-Koźle,2491,Mariusz Wlazły
15.04.2018,14:45,Indykpol AZS Olsztyn,"3:0 (25:14, 25:17, 25:11)",MKS Będzin,2390,Robbert Andringa
15.04.2018,14:45,Jastrzębski Węgiel,"3:0 (25:23, 25:16, 25:21)",Dafi Społem Kielce,1219,Salvador Hidalgo Oliva
15.04.2018,14:45,Trefl Gdańsk,"3:0 (30:28, 25:15, 27:25)",Łuczniczka Bydgoszcz,2050,Damian Schulz
15.04.2018,14:45,Asseco Resovia Rzeszów,"3:0 (25:18, 25:21, 25:19)",Stocznia Szczecin,3982,Thibault Rossard
15.04.2018,14:45,Cuprum Lubin,"3:1 (25:18, 25:17, 15:25, 25:20)",GKS Katowice,1088,Łukasz Kaczmarek
15.04.2018,14:45,Aluron Virtu Warta Zawiercie,"3:1 (32:30, 16:25, 25:21, 25:21)",BBTS Bielsko-Biała,1500,Grzegorz Pająk
